city,lat,lng,iso2,population,general_air_quality_index,worst_pollutant,queried_city,num_routes,event_count
Pingdu,36.7769,119.9884,CN,1191348.0,1.5,1.5,,20.0,0
Rongcheng,26.218,104.103,CN,1189813.0,0.9814452167543448,,,20.0,0
Mbandaka,0.0478,18.2558,CD,1187837.0,0.9814452167543448,,,20.0,0
Xinyu,27.8186,114.9167,CN,1186700.0,1.5,1.5,,20.0,0
Doha,25.2867,51.5333,QA,1186023.0,0.9814452167543448,,,20.0,0
Shymkent,42.3167,69.5958,KZ,1184113.0,0.9814452167543448,,,20.0,0
Tripoli,32.8872,13.1914,LY,1183000.0,0.9814452167543448,,,20.0,0
Srinagar,34.09,74.79,IN,1180570.0,0.5920000000000001,1.1840000000000002,,20.0,0
Nashville,36.1715,-86.7842,US,1178679.0,0.9814452167543448,,Nashville,20.0,940
Chelyabinsk,55.1547,61.3758,RU,1177058.0,0.9814452167543448,,,20.0,0
Aurangabad,19.88,75.32,IN,1175116.0,0.9814452167543448,,,20.0,0
Cilacap,-7.7167,109.017,ID,1174964.0,0.9814452167543448,,,20.0,0
Xinhualu,34.3964,113.7402,CN,1172237.0,1.5,1.5,,20.0,0
Salt Lake City,40.7776,-111.9311,US,1169033.0,0.08899864947654203,0.2649009006484148,Salt Lake City,20.0,316
Guankou,28.1637,113.6433,CN,1168056.0,0.9814452167543448,,,20.0,0
Bandar Lampung,-5.45,105.2667,ID,1166761.0,0.9814452167543448,,,20.0,0
Dhanbad,23.7998,86.4305,IN,1162472.0,0.3804501508706349,0.7609003017412698,,20.0,0
Nay Pyi Taw,19.7475,96.115,MM,1160242.0,0.9814452167543448,,,20.0,0
Aba,5.1167,7.3667,NG,1160000.0,0.9814452167543448,,,20.0,0
Jingling,30.664,113.167,CN,1158640.0,0.9814452167543448,,,20.0,0
Zhuji,29.7167,120.2333,CN,1157938.0,0.9814452167543448,,,20.0,0
Tegucigalpa,14.1057,-87.204,HN,1157509.0,0.9814452167543448,,,20.0,0
Kigali,-1.9536,30.0606,RW,1156663.0,0.97360346684895,-0.00999,,20.0,0
Samara,53.2028,50.1408,RU,1156659.0,0.9814452167543448,,,20.0,0
Yingtan,28.2721,117.0395,CN,1154223.0,1.5,1.5,,20.0,0
Edmonton,53.5344,-113.4903,CA,1151635.0,0.17556629473352658,0.5231283330917358,Edmonton,20.0,286
Raleigh,35.8324,-78.6429,US,1150010.0,0.20918023627118587,0.6251762862968657,Raleigh,20.0,298
Bishkek,42.8667,74.5667,KG,1145044.0,0.9814452167543448,,,20.0,0
Bujumbura,-3.3833,29.3667,BI,1143202.0,0.9814452167543448,,,20.0,0
Guyuan,36.01,106.257,CN,1142142.0,0.9814452167543448,,,20.0,0
Leiyang,26.4223,112.8598,CN,1140675.0,0.9814452167543448,,,20.0,0
Krasnodar,45.0333,38.9667,RU,1138654.0,0.9814452167543448,,,20.0,0
Rostov,47.2225,39.71,RU,1135968.0,0.9814452167543448,,,20.0,0
Maputo,-25.9153,32.5764,MZ,1133200.0,0.9814452167543448,,,20.0,0
Bukavu,-2.5061,28.8608,CD,1133000.0,0.9814452167543448,,,20.0,0
Amritsar,31.64,74.86,IN,1132383.0,0.9814452167543448,,,20.0,0
Shagamu,6.8333,3.65,NG,1132270.0,0.9814452167543448,,,20.0,0
Aligarh,27.88,78.08,IN,1131160.0,0.9814452167543448,,,20.0,0
Zhangye,38.9248,100.4499,CN,1131016.0,0.44,0.44,,20.0,0
Ufa,54.7261,55.9475,RU,1128787.0,0.9814452167543448,,,20.0,0
Santo Domingo,18.4764,-69.8933,DO,1128678.0,0.9814452167543448,,,20.0,0
Ulsan,35.55,129.3167,KR,1127553.0,0.5770386194692124,0.7586950600493906,,20.0,0
Rongcheng,29.8402,112.9048,CN,1120822.0,0.9814452167543448,,,20.0,0
Tbilisi,41.7225,44.7925,GE,1118035.0,0.9814452167543448,,,20.0,0
Guwahati,26.1722,91.7458,IN,1116267.0,0.9814452167543448,,,20.0,0
Fes,34.0433,-5.0033,MA,1112072.0,0.9814452167543448,,,20.0,0
Yingchuan,34.142,113.489,CN,1109782.0,0.9814452167543448,,,20.0,0
Ninh Binh,20.25,105.8333,VN,1106913.0,0.9814452167543448,,,20.0,0
Yerevan,40.1814,44.5144,AM,1106300.0,0.3419661933026792,0.3419661933026792,,20.0,0
Mwanza,-2.5167,32.9,TZ,1104521.0,0.9814452167543448,,,20.0,0
Omsk,54.9833,73.3667,RU,1104485.0,0.9814452167543448,,,20.0,0
Mexicali,32.6633,-115.4678,MX,1102342.0,0.400396227302416,1.1988010679999999,Mexicali,5.0,0
Sevilla,37.39,-5.99,ES,1100000.0,0.9814452167543448,,Sevilla,20.0,7
Ikare,7.5167,5.75,NG,1099931.0,0.9814452167543448,,,20.0,0
Dingzhou,38.516,114.99,CN,1095986.0,0.9814452167543448,,,20.0,0
Tamale,9.4075,-0.8533,GH,1095808.0,0.9814452167543448,,,20.0,0
Yuyao,30.05,121.15,CN,1095000.0,0.9814452167543448,,,20.0,0
Goiania,-16.6806,-49.2564,BR,1093007.0,0.9814452167543448,,,20.0,0
Krasnoyarsk,56.0089,92.8719,RU,1092851.0,0.9814452167543448,,,20.0,0
Cologne,50.9364,6.9528,DE,1087353.0,0.19412794662951255,0.21849273306045283,Cologne,20.0,153
Ubungo,-6.7889,39.2056,TZ,1086912.0,0.9814452167543448,,,20.0,0
Yicheng,31.36,119.815,CN,1082929.0,1.36,1.36,,20.0,0
Richmond,37.5295,-77.4756,US,1081248.0,0.9814452167543448,,Richmond,20.0,328
Kisangani,0.5167,25.2,CD,1081000.0,0.9814452167543448,,,20.0,0
Ezhou,30.3914,114.8949,CN,1079353.0,0.9814452167543448,,,20.0,0
Astana,51.1472,71.4222,KZ,1078362.0,0.9814452167543448,,,20.0,0
Zhufeng,36.0,119.4167,CN,1078178.0,0.9814452167543448,,,20.0,0
Nezahualcoyotl,19.4081,-99.0186,MX,1077208.0,0.000825,0.001,Nezahualcoyotl,20.0,0
Nouakchott,18.0858,-15.9785,MR,1077169.0,0.9814452167543448,,,20.0,0
Haora,22.58,88.3294,IN,1077075.0,0.6266593176261217,0.7251970788259712,,20.0,0
Tongjin,37.2333,127.2,KR,1076369.0,0.12646348182829453,0.37698352900730697,,20.0,0
Ranchi,23.36,85.33,IN,1073440.0,0.9814452167543448,,,20.0,0
Ciudad Nezahualcoyotl,19.4006,-99.0148,MX,1072676.0,0.0052304220454350925,0.009960103964412732,Ciudad Nezahualcoyotl,20.0,0
Gwalior,26.2125,78.1775,IN,1069276.0,0.9814452167543448,,,20.0,0
Ottawa,45.4247,-75.695,CA,1068821.0,0.39583666483561203,0.39583666483561203,Ottawa,20.0,197
Haicheng,40.8824,122.6852,CN,1067905.0,0.9814452167543448,,,20.0,0
Jianguang,28.1958,115.7833,CN,1065641.0,0.9814452167543448,,,20.0,0
Goyang,37.65,126.8,KR,1061929.0,0.10730028345586566,0.31905376141013747,,20.0,0
Sendai,38.2682,140.8694,JP,1061177.0,0.28001250000000005,0.56,Sendai,20.0,0
Xibeijie,39.7334,98.4943,CN,1055706.0,1.5,1.5,,20.0,0
Chandigarh,30.75,76.78,IN,1055450.0,0.9086463011211907,1.5,,20.0,0
Voronezh,51.6717,39.2106,RU,1051995.0,0.9814452167543448,,,20.0,0
Managua,12.1364,-86.2514,NI,1051236.0,0.9814452167543448,,Managua,20.0,0
Zhongwei,37.5002,105.1968,CN,1046000.0,0.9814452167543448,,,20.0,0
Jiancheng,30.38,104.53,CN,1045900.0,0.9814452167543448,,,20.0,0
Mersin,36.8,34.6333,TR,1040507.0,0.26940000000000003,0.26940000000000003,,20.0,27
Shouguang,36.857,118.791,CN,1039205.0,0.9814452167543448,,,20.0,0
Liangshi,27.26,111.7442,CN,1038416.0,0.9814452167543448,,,20.0,0
Sao Luis,-2.53,-44.3028,BR,1037775.0,0.9814452167543448,,,20.0,0
Jodhpur,26.28,73.02,IN,1033918.0,0.11259999999999999,0.11259999999999999,,20.0,0
Memphis,35.1087,-89.9663,US,1033394.0,0.9814452167543448,,Memphis,20.0,238
Matola,-25.9667,32.4667,MZ,1032197.0,0.9814452167543448,,,20.0,0
Ogbomoso,8.1333,4.25,NG,1032000.0,0.9814452167543448,,,20.0,0
Sanya,18.2533,109.5036,CN,1031396.0,1.05,1.5,,20.0,0
Rangapukur,25.5206,89.2147,BD,1031388.0,0.9814452167543448,,,20.0,0
Ashgabat,37.9375,58.38,TM,1030063.0,0.9814452167543448,,,20.0,0
Enugu,6.5,7.5,NG,1029400.0,0.9814452167543448,,,20.0,0
Linhai,28.85,121.1167,CN,1028813.0,0.9814452167543448,,,20.0,0
Perm,58.0,56.3167,RU,1026908.0,0.9814452167543448,,,20.0,0
Shubra al Khaymah,30.1286,31.2422,EG,1025569.0,0.9814452167543448,,Shubra al Khaymah,3.0,0
Monrovia,6.3133,-10.8014,LR,1021762.0,0.9814452167543448,,,20.0,0
Islamabad,33.6931,73.0639,PK,1014825.0,0.9814452167543448,,,20.0,0
Xinyi,22.3549,110.9468,CN,1013900.0,0.9814452167543448,,,20.0,0
Thu Duc,10.8266,106.7609,VN,1013795.0,0.9814452167543448,,,20.0,0
Aqchah,36.9114,66.1858,AF,1012000.0,0.9814452167543448,,,20.0,0
Odesa,46.492,30.7081,UA,1010537.0,0.9814452167543448,,Odesa,1.0,0
Raipur,21.2444,81.6306,IN,1010087.0,0.1021,0.14279999999999998,,20.0,0
Namangan,41.0011,71.6683,UZ,1010000.0,0.9814452167543448,,,20.0,0
Changwon,35.2708,128.6631,KR,1009998.0,0.17363432057548658,0.35413873559801057,,20.0,0
Arequipa,-16.3989,-71.5369,PE,1008290.0,0.628,0.628,,20.0,0
Tshikapa,-6.4167,20.8,CD,1006387.0,0.9814452167543448,,,20.0,0
Volgograd,48.7086,44.5147,RU,1004763.0,0.9814452167543448,,,20.0,0
Morelia,19.7683,-101.1894,MX,1002461.0,0.00011,0.00011,,20.0,0
Kota,25.18,75.83,IN,1001694.0,0.9814452167543448,,,20.0,0
Quetta,30.1833,67.0,PK,1001205.0,0.9814452167543448,,,20.0,0
Oklahoma City,35.4676,-97.5136,US,1000207.0,0.002695631780291001,0.005000000000000001,Oklahoma City,20.0,347
Domaa-Ahenkro,7.2739,-2.8735,GH,1000000.0,0.9814452167543448,,,20.0,0
Bareilly,28.3667,79.4306,IN,1000000.0,0.9814452167543448,,,20.0,0
