ID_Transaction,Produit,Categorie,Prix_Unitaire,Quantite,Montant_Total,Date_Vente,Moyen_Paiement,Age_Client,Genre_Client,Ville_Client
58993981,Folie,Vêtements,357.82,4,1431.28,2024-09-06,Carte,37,M,Aubry
28837044,Offrir,Electronique,167.07,2,334.14,2024-10-10,Espèces,44,F,Petitjean
38250535,Depuis,Alimentation,71.16,3,213.48,2024-11-03,Espèces,43,F,Delahaye-sur-Bigot
31911276,Armer,Maison,139.61,2,279.22,2025-01-12,Carte,48,M,Dos Santos
70696623,Quel,Vêtements,413.83,1,413.83,2025-02-08,Carte,42,M,GomesBourg
88452107,Recueillir,Alimentation,135.99,3,407.97,2024-10-09,Espèces,33,F,Carre
31367592,Prier,Maison,387.96,4,1551.84,2025-03-14,Carte,48,M,Lopez
70210668,Escalier,Electronique,200.24,2,400.48,2025-04-28,Carte,44,F,GarnierBourg
55355414,Prendre,Vêtements,104.53,8,836.24,2024-12-05,Carte,38,F,Saint Frédéric
80973586,Porter,Loisirs,413.58,2,827.16,2025-04-24,Espèces,40,F,De Oliveira
19795163,Bonheur,Maison,452.03,1,452.03,2024-10-04,Espèces,43,F,Fernandez
3418590,Durer,Maison,498.83,3,1496.49,2024-10-25,Carte,24,F,Saint AiméBourg
38806326,Machine,Maison,425.34,2,850.68,2025-02-18,Carte,23,M,BoyerBourg
29205091,Taille,Alimentation,119.85,2,239.7,2025-02-05,Carte,37,M,Rodrigues
18572616,Voler,Electronique,387.39,2,774.78,2025-01-19,Carte,39,F,Laporte-sur-Bourdon
59177772,Qui,Maison,295.53,1,295.53,2024-10-10,Carte,48,F,Sainte Nath-sur-Mer
93690142,Sauter,Electronique,437.29,4,1749.16,2025-01-09,Carte,42,F,Garnier
43596352,Témoin,Loisirs,174.24,1,174.24,2024-09-19,Carte,18,F,Poirier
69574159,Te,Maison,233.28,2,466.56,2025-06-02,Carte,21,M,Roussel
16571511,Deviner,Vêtements,339.02,3,1017.06,2024-09-07,Espèces,29,F,Bruneau
89027381,Barbe,Loisirs,39.55,2,79.1,2024-09-17,Carte,36,F,Techer-les-Bains
30784625,Entier,Alimentation,93.78,4,375.12,2025-04-26,Carte,21,F,Lagarde
41847762,Respirer,Electronique,516.4,1,516.4,2025-04-23,Carte,57,F,Huet
60938079,Apprendre,Maison,402.39,2,804.78,2024-11-26,PayPal,39,F,Roger
58667084,Police,Alimentation,417.73,2,835.46,2024-11-30,PayPal,36,F,Sainte Christiane-la-Forêt
41091699,Rentrer,Alimentation,180.69,2,361.38,2024-06-25,Espèces,37,M,Lambert
13848294,Naturel,Alimentation,300.4,4,1201.6,2025-01-03,Espèces,42,F,Lebon
78187335,Hôtel,Electronique,555.04,4,2220.16,2025-04-03,Espèces,32,M,Henry-la-Forêt
52508710,Chercher,Alimentation,303.5,1,303.5,2024-11-20,Carte,31,F,Carre
63990946,Tempête,Electronique,256.44,3,769.32,2024-09-16,Carte,51,F,Dias
12299234,Intérêt,Vêtements,278.18,2,556.36,2025-04-12,Carte,24,M,Da SilvaVille
85700397,Poste,Electronique,355.82,2,711.64,2024-11-13,PayPal,33,F,MilletBourg
22334776,Douceur,Loisirs,87.18,4,348.72,2024-11-08,Carte,27,M,De SousaVille
77499370,Dresser,Maison,166.5,4,666.0,2024-08-17,Carte,20,M,Menardnec
20485046,Armer,Loisirs,89.21,4,356.84,2025-04-23,Carte,22,M,Saint Amélie-sur-Mer
10766164,Coin,Maison,81.69,6,490.14,2024-12-18,Carte,40,F,Charles
73755125,Acheter,Electronique,362.79,2,725.58,2025-01-06,Carte,43,M,Sainte Michelle
79650639,Reprendre,Alimentation,140.45,2,280.9,2024-09-14,Espèces,38,M,Neveu
7062585,Pied,Alimentation,144.55,2,289.1,2025-03-05,Carte,34,F,Hamel-la-Forêt
24346201,Enfance,Alimentation,335.27,4,1341.08,2024-08-22,Carte,36,F,Bertinboeuf
75636877,Noir,Loisirs,12.83,1,12.83,2025-05-13,Carte,24,F,GodardBourg
41716829,Profiter,Vêtements,244.17,6,1465.02,2024-12-23,Carte,37,M,Dupuis
27793761,Certain,Alimentation,210.99,4,843.96,2025-02-20,Carte,32,M,Lemonnier
37053220,Même,Loisirs,91.87,3,275.61,2025-02-27,Espèces,45,M,Jean
79827893,Article,Loisirs,466.5,1,466.5,2024-10-18,Carte,35,M,Robertnec
3435129,Poésie,Alimentation,96.71,2,193.42,2025-04-18,Espèces,18,F,Sainte Paulette
2657144,Réflexion,Alimentation,290.42,3,871.26,2024-09-30,Carte,32,M,Dupuis
24640925,Former,Vêtements,399.88,3,1199.64,2025-01-30,Espèces,47,F,Sainte Matthieudan
83387334,Souffrir,Vêtements,494.32,3,1482.96,2024-10-09,Carte,26,M,Bergernec
96842969,Petit,Maison,128.59,2,257.18,2025-02-28,Espèces,48,M,Raynaud-sur-Bernard
82918653,Envelopper,Vêtements,119.87,4,479.48,2025-01-22,Carte,51,M,Thibault
23365203,Sauver,Electronique,368.44,2,736.88,2025-02-05,PayPal,36,F,Chartierdan
73920701,Tandis que,Maison,297.02,1,297.02,2024-06-21,Carte,40,F,Neveudan
22683252,Dernier,Electronique,369.3,2,738.6,2024-06-17,Carte,38,M,Le RouxBourg
94249657,Tant,Alimentation,240.47,3,721.41,2024-10-23,Carte,36,M,Bouvier
11995564,Plaine,Vêtements,257.74,4,1030.96,2024-11-16,Carte,50,M,Aubry-sur-Chartier
24310328,Déchirer,Alimentation,142.84,1,142.84,2025-02-07,Carte,33,F,Sainte LucasVille
70265454,Femme,Electronique,26.04,2,52.08,2024-07-22,Carte,30,F,Colin
93115503,Poète,Loisirs,98.62,3,295.86,2025-06-02,Carte,18,M,Munoz
56184505,Voyage,Maison,199.09,3,597.27,2024-09-12,Carte,23,F,Saint Maryse-les-Bains
95749109,Ajouter,Maison,418.36,8,3346.88,2024-12-01,Carte,41,M,Bonneauboeuf
18472113,Tellement,Electronique,621.44,2,1242.88,2024-06-26,Carte,28,M,Alves-sur-Chartier
4974266,Répandre,Vêtements,150.42,4,601.68,2024-07-08,PayPal,18,M,Pineauboeuf
81862086,Sombre,Alimentation,340.86,2,681.72,2025-05-14,Carte,48,F,Bazin
41374648,Quelque,Vêtements,456.9,4,1827.6,2025-06-13,PayPal,51,M,Saint Thibault
21756748,Signe,Alimentation,354.59,3,1063.77,2025-06-04,Carte,28,M,HoarauBourg
80831330,Changement,Vêtements,425.52,2,851.04,2024-11-10,Carte,43,F,Legrandboeuf
4526587,Étranger,Loisirs,96.94,8,775.52,2024-12-25,Carte,30,M,Moulinboeuf
37772360,Société,Alimentation,140.11,3,420.33,2025-03-27,PayPal,30,M,ValletBourg
36643685,Miser,Vêtements,127.1,2,254.2,2025-05-20,Carte,37,M,Ledoux
5394977,Famille,Electronique,225.99,3,677.97,2025-01-25,Espèces,42,M,Bouvet-sur-Roux
19485034,Croiser,Electronique,165.24,1,165.24,2025-02-08,Carte,42,M,Mendès
43585320,Connaissance,Maison,151.06,4,604.24,2024-09-03,Carte,39,M,DelmasVille
58009535,Désigner,Electronique,144.58,2,289.16,2024-09-08,Carte,37,M,Saint Marguerite
39911763,Principe,Vêtements,62.88,1,62.88,2024-06-18,Carte,37,M,Moreau
9721091,Lentement,Alimentation,219.75,1,219.75,2024-07-03,Carte,18,M,Moreau
40066297,Préparer,Electronique,18.76,3,56.28,2024-08-14,PayPal,22,F,Devaux
90411743,Classe,Alimentation,330.23,3,990.69,2025-03-27,Carte,41,M,Boutin
49713875,Papier,Electronique,586.64,2,1173.28,2024-07-05,Carte,35,F,Perret
41295498,Par,Electronique,735.57,1,735.57,2025-03-12,Carte,36,F,Sainte Denis
12311647,Printemps,Alimentation,432.42,4,1729.68,2024-08-23,Carte,37,M,Hamelnec
41461054,Image,Alimentation,151.7,1,151.7,2024-11-07,Carte,48,M,Sanchezboeuf
7945882,Forcer,Maison,123.84,2,247.68,2025-02-09,Carte,31,M,Leblancboeuf
23081186,Saint,Alimentation,231.67,4,926.68,2024-08-07,PayPal,24,F,Saint Hortensenec
56665637,Ensuite,Maison,373.86,2,747.72,2025-03-17,Carte,37,M,Le Goff
76881821,Habiller,Vêtements,403.83,1,403.83,2025-01-02,Carte,37,M,Saint AgnèsBourg
13714863,Gris,Loisirs,285.02,2,570.04,2025-04-19,Carte,32,F,Delahaye
78915773,Cent,Maison,195.38,1,195.38,2025-01-30,Carte,29,M,Wagner
10847896,Malheur,Alimentation,468.87,2,937.74,2024-09-14,Carte,37,M,Rousseauboeuf
75639459,Appeler,Alimentation,485.72,1,485.72,2025-05-27,PayPal,30,M,Hernandezdan
69030919,Aucun,Vêtements,387.92,3,1163.76,2024-11-06,Carte,40,M,Ribeiro-les-Bains
6861524,Grâce,Vêtements,277.58,4,1110.32,2025-02-15,PayPal,33,M,Martins-sur-Renault
34549493,Troubler,Maison,481.32,3,1443.96,2025-04-30,Carte,32,M,BonninVille
185663,Nul,Alimentation,330.79,4,1323.16,2025-01-16,Carte,39,M,Pottier
99151912,Ouvert,Loisirs,82.36,2,164.72,2025-06-10,Carte,18,F,Carlier-sur-Regnier
90119543,Miser,Alimentation,119.53,4,478.12,2025-05-30,PayPal,26,F,RodriguezBourg
41281734,Jeu,Electronique,352.47,3,1057.41,2025-03-21,Carte,23,F,Renault
49682316,Précipiter,Vêtements,377.44,2,754.88,2024-08-20,Carte,30,M,Bernard
42127059,Désormais,Maison,330.74,2,661.48,2024-11-12,Carte,48,F,Saint Dorothée-sur-Mer
27891227,Objet,Vêtements,192.63,3,577.89,2024-08-15,Carte,19,F,Saint Susanne
78697775,Ciel,Electronique,676.92,2,1353.84,2025-02-25,Carte,30,M,Grégoire-les-Bains
30504771,Étranger,Electronique,12.24,1,12.24,2024-09-06,Carte,23,M,Buisson-sur-Roger
48145783,Pouvoir,Maison,411.11,6,2466.66,2024-12-11,PayPal,27,M,Saint Michellenec
41947347,Il,Maison,136.63,3,409.89,2024-09-22,Espèces,18,M,Riou
38409383,Expression,Electronique,56.28,1,56.28,2025-06-10,Carte,21,M,Michaud
52700083,Résistance,Vêtements,211.51,4,846.04,2024-08-11,Carte,18,F,Fleury
88622585,Signer,Alimentation,346.75,2,693.5,2025-03-02,Carte,54,M,Sainte Claude
67029922,Preuve,Alimentation,303.21,2,606.42,2024-08-09,Carte,41,F,Blanc
40309072,Gauche,Vêtements,135.94,2,271.88,2025-05-03,Espèces,29,F,Delorme
66203040,Charge,Vêtements,30.06,3,90.18,2025-03-17,Carte,28,M,Arnaud
46579115,Frais,Alimentation,185.24,4,740.96,2025-01-02,PayPal,45,F,Saint Camille
93596221,Noir,Electronique,534.26,3,1602.78,2024-10-05,Espèces,35,M,De Oliveira-sur-Mer
86228004,Société,Electronique,312.3,3,936.9,2024-10-27,Espèces,23,M,Sainte Benoîtnec
12708685,Fête,Electronique,614.36,1,614.36,2024-08-15,Carte,20,M,Torres-sur-Rodrigues
53673451,Sou,Vêtements,333.08,4,1332.32,2025-04-09,Carte,43,M,Leclercq
51454470,Passé,Vêtements,200.31,2,400.62,2024-06-29,Carte,28,M,ToussaintBourg
13419123,Trouver,Loisirs,275.97,1,275.97,2024-08-23,Carte,28,M,Durand-sur-Pires
5661360,Public,Vêtements,341.45,1,341.45,2024-10-05,Espèces,18,F,Sainte Marysenec
42576526,Installer,Electronique,732.21,4,2928.84,2024-09-03,Espèces,44,F,Costa
23600084,Escalier,Electronique,178.27,3,534.81,2024-10-29,Carte,37,M,Marquesdan
2258938,Pareil,Vêtements,57.27,2,114.54,2024-12-14,Carte,38,F,Jourdan-sur-Arnaud
97881607,Sentir,Vêtements,337.28,1,337.28,2025-05-22,PayPal,34,F,Pages
36657344,Bientôt,Electronique,133.04,3,399.12,2025-03-13,Carte,30,F,Berthelot
40320584,Rideau,Maison,148.27,2,296.54,2024-12-19,Espèces,18,F,Saint Véronique
82180741,Intérêt,Alimentation,252.85,4,1011.4,2025-03-21,Carte,18,F,Guillon
56315761,Particulier,Alimentation,412.52,3,1237.56,2024-10-13,Carte,40,M,Sainte SophieVille
69711610,Armée,Vêtements,248.65,4,994.6,2024-09-10,Carte,59,M,Boutinnec
37119909,Goût,Maison,130.25,4,521.0,2025-02-24,Carte,33,M,Brunet
21060431,Libre,Loisirs,71.86,3,215.58,2025-05-28,Carte,32,F,Saint Alphonse
22892283,Eh,Alimentation,342.85,4,1371.4,2025-06-10,Carte,24,M,Rivière
4367066,Lors,Vêtements,471.82,1,471.82,2025-04-27,Carte,31,F,Joubertnec
13430253,Réponse,Electronique,52.0,4,208.0,2024-10-27,Carte,38,M,Bourgeois
20160567,Savoir,Loisirs,95.81,1,95.81,2025-06-04,PayPal,28,M,MorenoBourg
49593722,Second,Vêtements,11.77,4,47.08,2025-05-16,Espèces,34,F,Julien-sur-Lucas
96422205,Rideau,Alimentation,363.51,2,727.02,2025-02-26,Carte,47,F,Saint Alexandrienec
62746905,Prendre,Loisirs,29.96,4,119.84,2024-06-17,Carte,42,F,Martins
67032527,Subir,Electronique,601.65,2,1203.3,2025-01-24,Carte,18,M,Fouquet-sur-Couturier
22630988,Contre,Alimentation,150.21,2,300.42,2025-03-18,Espèces,43,F,Lacroix
48013349,Dame,Alimentation,130.55,2,261.1,2024-12-18,Carte,30,M,Lacroix
19718498,Droite,Alimentation,318.69,4,1274.76,2024-12-01,Carte,35,F,DevauxVille
15353400,Pencher,Maison,68.05,2,136.1,2025-03-16,Carte,32,M,Moulin-les-Bains
93193116,Hors,Maison,459.61,2,919.22,2024-07-30,Carte,37,M,Torres
22873903,Falloir,Electronique,669.21,1,669.21,2025-04-18,Espèces,42,M,Sainte Alexandria
19709288,Pourtant,Electronique,17.07,6,102.42,2024-12-25,Espèces,36,F,Barthelemy
14789088,Lueur,Vêtements,334.8,1,334.8,2025-05-24,Carte,44,M,Sainte Hortensedan
94354613,Miser,Electronique,241.32,3,723.96,2024-06-25,Carte,27,M,Leclercqboeuf
63094953,Beau,Maison,234.59,3,703.77,2025-06-16,Carte,33,M,Barbe
3173408,Inviter,Vêtements,337.89,2,675.78,2024-07-23,Carte,25,F,David
58937945,Vaste,Alimentation,64.18,4,256.72,2024-10-25,Espèces,49,F,Langlois-sur-Mer
73719865,Tel,Maison,252.48,2,504.96,2024-07-12,Carte,41,F,Gomes
10919967,Chat,Vêtements,248.57,1,248.57,2024-11-07,Espèces,45,M,Sainte Laure
50450041,Appartenir,Electronique,722.88,4,2891.52,2024-11-10,Carte,24,F,Saint Eugène
45651969,Descendre,Alimentation,417.05,3,1251.15,2024-10-25,Carte,25,F,Loiseau
63106886,Voisin,Electronique,481.05,3,1443.15,2025-05-04,PayPal,18,M,Aubry
93321527,Genre,Alimentation,328.21,4,1312.84,2024-09-14,Espèces,36,F,Labbé
40723814,En,Alimentation,366.46,4,1465.84,2024-09-20,Carte,45,M,Prévost
37063999,Comme,Loisirs,267.21,1,267.21,2024-10-16,Carte,42,M,Gérard
71674568,Noir,Maison,352.54,1,352.54,2024-08-29,PayPal,41,F,HenryVille
889937,Espace,Vêtements,188.16,1,188.16,2025-01-21,Carte,36,M,Pelletier
31054441,Essuyer,Alimentation,484.81,2,969.62,2024-07-11,Espèces,26,M,Gérard-sur-Mary
30928755,Fidèle,Electronique,378.22,3,1134.66,2024-07-24,Carte,34,M,Berthelot-les-Bains
97294893,Machine,Vêtements,62.0,4,248.0,2025-01-15,PayPal,26,M,JeanBourg
24831126,Point,Vêtements,210.41,3,631.23,2024-11-07,Carte,57,F,Bourgeois-sur-Jourdan
18553289,Masse,Electronique,361.98,3,1085.94,2024-07-12,Carte,26,F,BoulayVille
34618304,Tantôt,Electronique,467.82,2,935.64,2025-04-19,Carte,29,F,Légerboeuf
82699349,Chasse,Alimentation,436.6,3,1309.8,2025-03-23,Carte,26,F,Legendre
64624917,Véritable,Alimentation,298.42,1,298.42,2024-10-03,Carte,24,M,Perrin-sur-Mer
77067871,Rayon,Electronique,119.96,3,359.88,2025-04-24,Carte,39,M,Henry
22224000,Un,Vêtements,253.73,2,507.46,2025-02-03,Carte,58,F,LangloisVille
61107862,Autour,Alimentation,415.18,2,830.36,2025-05-25,Carte,40,M,Hervé
71030493,Expliquer,Loisirs,166.21,2,332.42,2025-05-06,Espèces,24,M,JacobBourg
25274551,Fait,Vêtements,260.56,3,781.68,2024-08-23,PayPal,38,F,François
22063387,Terre,Vêtements,437.57,4,1750.28,2025-05-18,Espèces,30,M,FerreiraVille
75596945,Vêtement,Electronique,334.1,4,1336.4,2024-06-29,Carte,33,F,Sainte Catherine
19789278,Rang,Loisirs,418.51,6,2511.06,2024-12-26,Espèces,21,F,Saint Michelle
50840220,Douze,Alimentation,179.79,1,179.79,2025-02-28,Carte,18,M,Hamel
72507508,Inspirer,Electronique,650.72,3,1952.16,2024-06-29,Carte,19,M,Perrier-les-Bains
39822280,Asseoir,Alimentation,287.95,1,287.95,2025-06-16,Espèces,39,M,Nicolas-sur-Jean
5138203,Accorder,Maison,273.78,2,547.56,2025-03-21,Carte,40,M,Philippe-sur-Lebreton
95124417,Contenir,Electronique,144.46,4,577.84,2024-07-26,Carte,18,F,Hoareau-sur-Mer
31053180,Cours,Loisirs,442.36,4,1769.44,2024-08-14,Espèces,49,M,Sainte Thomas
98035216,Endroit,Vêtements,35.71,1,35.71,2025-01-27,Carte,37,M,Marques
26693838,Pouvoir,Electronique,91.8,3,275.4,2024-08-05,Carte,35,M,LopezBourg
49661103,Rocher,Electronique,409.4,1,409.4,2024-11-06,Carte,44,F,Saint Margaux
65103108,Maison,Vêtements,468.78,1,468.78,2024-06-23,Carte,18,M,Saint Adrien-sur-Mer
27494462,Feuille,Vêtements,126.69,1,126.69,2025-02-02,Carte,46,M,Lamy-les-Bains
7523641,Lien,Loisirs,50.11,4,200.44,2025-04-22,Carte,44,M,Humbertdan
93584514,Action,Alimentation,322.7,3,968.1,2024-11-19,Espèces,52,F,Lemaire
9799190,Seconde,Electronique,741.5,4,2966.0,2025-02-23,PayPal,24,F,De Oliveira
54570321,Où,Alimentation,161.11,2,322.22,2025-04-07,Carte,22,F,Pelletier-sur-Mer
6196506,Étranger,Electronique,254.0,4,1016.0,2024-07-13,Carte,40,M,Laporte
1433169,Quinze,Vêtements,392.3,6,2353.8,2024-12-31,Carte,36,F,Lefort
76160295,Difficile,Vêtements,317.21,3,951.63,2024-10-17,PayPal,35,M,Saint Zoé
73757831,Venir,Maison,170.43,3,511.29,2025-03-08,Carte,27,F,Grondin
9493182,Croix,Electronique,142.06,1,142.06,2025-02-16,Carte,48,M,Lombard-sur-Samson
45885919,Cesser,Vêtements,276.55,1,276.55,2024-11-15,Carte,28,F,Saint Charles
70073257,Moyen,Maison,497.07,4,1988.28,2025-05-30,Carte,36,F,Auger
56984713,Entrer,Maison,453.99,1,453.99,2025-04-05,Carte,21,F,Sainte Lucienec
92191017,Retour,Alimentation,296.56,1,296.56,2025-04-18,Carte,24,F,Sainte Margauxboeuf
70863441,Revoir,Electronique,357.76,3,1073.28,2024-08-06,Carte,29,F,Pages
45864627,Million,Electronique,526.76,3,1580.28,2024-07-19,Carte,42,F,Vasseur
55078258,Ensuite,Maison,368.84,4,1475.36,2025-01-03,Carte,18,F,Sainte DanielVille
34304242,Circonstance,Electronique,522.81,2,1045.62,2025-06-05,Carte,28,M,Fournier-les-Bains
54643650,Intérieur,Vêtements,146.38,2,292.76,2024-11-08,Carte,28,M,Gonzalez-sur-Lopez
62297302,Passage,Alimentation,35.15,3,105.45,2024-11-04,Carte,31,F,Mathieu-sur-Aubert
90271279,Nerveux,Vêtements,263.08,2,526.16,2025-03-20,Carte,34,M,Saint Océaneboeuf
72577007,Monde,Alimentation,161.46,2,322.92,2024-12-22,Espèces,18,M,Andre
55142036,Dos,Alimentation,456.96,1,456.96,2025-04-10,Carte,31,F,Thierry-sur-Marty
56997513,Apparence,Vêtements,220.82,1,220.82,2024-06-29,Carte,30,M,Clerc
84041135,Ami,Alimentation,45.38,3,136.14,2025-03-25,Espèces,42,F,PascalBourg
20637992,Payer,Electronique,275.08,3,825.24,2025-05-14,Carte,44,F,Sainte Marianne
65585108,Après,Alimentation,400.33,4,1601.32,2024-08-12,Carte,41,F,Blanc
25652001,Ensuite,Alimentation,404.82,3,1214.46,2025-05-24,Carte,18,F,Maréchal
67960346,Toi,Loisirs,361.48,3,1084.44,2024-09-02,Carte,20,M,ReynaudVille
68289896,Dehors,Electronique,8.19,2,16.38,2024-12-18,Carte,45,F,Leduc-sur-Lévêque
91082602,Épais,Vêtements,339.07,2,678.14,2024-10-09,PayPal,35,F,Guillon-les-Bains
92449546,Fidèle,Loisirs,312.08,4,1248.32,2024-09-13,Carte,29,F,Sainte Agathe
48503404,Loi,Vêtements,392.04,3,1176.12,2024-07-05,Carte,30,M,Guyon
83409500,Fleur,Electronique,724.17,2,1448.34,2025-05-24,Carte,25,M,Gautier-les-Bains
61782509,Intéresser,Vêtements,159.53,4,638.12,2024-12-29,Carte,45,M,Sainte Henri
28891978,Recherche,Electronique,396.14,2,792.28,2024-11-19,Espèces,20,F,Sainte Christophe
67458409,Fou,Vêtements,376.88,3,1130.64,2024-07-30,Espèces,39,F,Buisson-sur-Georges
3778857,Genre,Electronique,592.58,4,2370.32,2025-05-20,Carte,25,M,Guilbert
96183941,Autour,Electronique,242.83,4,971.32,2025-03-21,Carte,42,F,Saint Corinne
12999304,Route,Maison,140.48,2,280.96,2025-06-15,Carte,35,F,Gillet
20257437,Personnage,Alimentation,169.15,1,169.15,2024-09-27,Carte,27,M,Olivier-sur-Launay
97921248,Souvenir,Electronique,139.02,1,139.02,2025-01-19,Carte,27,F,Lemaître
8277774,Dent,Vêtements,332.85,2,665.7,2024-08-30,PayPal,31,F,Huet-sur-Aubry
48628224,Particulier,Maison,493.35,1,493.35,2024-07-13,Espèces,41,F,Deschamps
78766004,Foi,Electronique,655.74,2,1311.48,2024-09-26,Carte,34,M,Collet
85246192,Monde,Maison,339.94,1,339.94,2025-04-19,Carte,34,F,Marques
37105226,Battre,Vêtements,304.13,3,912.39,2024-09-05,Espèces,33,F,Saint Denise
68972512,Habitude,Alimentation,461.49,3,1384.47,2025-04-07,Espèces,41,F,Sainte Sébastien
61968574,Inviter,Electronique,310.27,2,620.54,2024-07-17,Carte,32,F,Delahaye-la-Forêt
48428452,Sueur,Electronique,523.68,2,1047.36,2024-09-30,PayPal,29,M,Blanchard
41623596,Tout,Maison,199.6,4,798.4,2025-05-27,PayPal,34,M,Descamps
70970986,Y,Electronique,399.21,2,798.42,2024-12-26,Carte,36,M,Lombardnec
7978895,Signe,Maison,255.23,1,255.23,2024-08-17,Carte,33,F,Hubert
64712761,Avec,Vêtements,435.24,4,1740.96,2024-12-06,Carte,28,M,Barbe
22957487,Mince,Maison,101.88,4,407.52,2024-08-14,Espèces,26,M,Gaudin-les-Bains
8494975,Dimanche,Electronique,698.64,3,2095.92,2025-04-17,Carte,39,F,ThierryBourg
15176882,Verser,Loisirs,220.45,4,881.8,2025-04-13,Carte,46,F,Thibault-les-Bains
75708168,Servir,Maison,57.18,3,171.54,2025-01-05,PayPal,18,F,Pereira
8500040,Neuf,Alimentation,88.07,2,176.14,2024-06-20,Espèces,38,M,Allaindan
96117888,Type,Alimentation,157.31,2,314.62,2024-12-05,Carte,41,M,LebonVille
12847860,Rencontrer,Alimentation,360.77,1,360.77,2025-03-06,Espèces,42,M,Dumas-sur-Mer
87610784,Dame,Alimentation,45.18,2,90.36,2025-03-17,Carte,26,M,ParisBourg
73500780,Nuit,Alimentation,256.9,6,1541.4,2024-12-05,Espèces,34,F,Gomesdan
77876653,Certainement,Electronique,607.48,2,1214.96,2025-05-04,PayPal,35,F,Michel
42252932,Léger,Electronique,407.26,2,814.52,2025-01-06,Carte,30,F,Sainte Yves
82791910,Naturellement,Maison,166.31,4,665.24,2024-12-13,Carte,41,F,Bourgeois
12706742,Garde,Vêtements,414.62,2,829.24,2024-07-08,PayPal,21,M,Leclerc
99485046,Ramener,Electronique,173.76,2,347.52,2025-05-24,Carte,36,F,Saint Laurent
81891062,Sans,Loisirs,249.01,1,249.01,2025-03-04,Carte,30,F,Lebreton-sur-Mer
80010949,Pas,Loisirs,160.74,3,482.22,2024-08-18,Carte,44,F,Boulay
33834471,Amuser,Electronique,478.92,6,2873.52,2024-12-10,Carte,52,M,Collin-sur-Pelletier
45545219,Trente,Vêtements,244.01,2,488.02,2024-06-25,Carte,33,F,Sainte Denise-la-Forêt
52253813,Soirée,Loisirs,455.06,1,455.06,2024-07-03,Espèces,35,F,Roussel
41393472,Cacher,Maison,476.5,2,953.0,2024-09-12,Carte,37,M,Sainte Éléonore
4025179,Tempête,Alimentation,87.95,1,87.95,2025-02-09,Carte,39,M,Morenodan
96841639,Suffire,Alimentation,63.52,2,127.04,2024-09-29,Carte,45,M,Grenier-sur-Pelletier
96641417,Résister,Vêtements,24.71,2,49.42,2024-09-30,Carte,44,F,Michel
57803376,En,Electronique,531.67,2,1063.34,2025-02-22,Espèces,45,M,Navarro-sur-Schmitt
3793576,Quart,Loisirs,193.9,2,387.8,2024-07-01,Carte,41,F,Costa-sur-Mer
85745032,Robe,Vêtements,267.9,6,1607.4,2024-12-29,Espèces,48,F,Ruiz-sur-Fischer
64652626,Perdu,Maison,39.17,1,39.17,2025-05-23,Carte,40,F,Verdier
74179286,Ami,Maison,345.96,1,345.96,2025-04-18,Carte,37,M,Pages
22059668,Dehors,Electronique,183.82,2,367.64,2025-04-23,Carte,36,F,Guibert
25403432,Lien,Maison,357.77,4,1431.08,2025-03-20,Carte,41,F,Raymond-les-Bains
88110499,Droit,Electronique,89.07,3,267.21,2025-04-21,Carte,31,M,Legrand
21077796,Avec,Alimentation,427.56,1,427.56,2025-05-31,Carte,21,M,Torres-sur-Marin
85287823,Obéir,Vêtements,44.89,4,179.56,2025-05-29,Carte,19,F,Dupuis
95245783,Sein,Vêtements,126.55,4,506.2,2024-08-16,Carte,37,F,Leleuboeuf
40524439,Eaux,Electronique,724.64,4,2898.56,2025-02-23,Espèces,31,M,Bonnin-sur-Leblanc
6100161,Roi,Electronique,658.38,2,1316.76,2024-07-15,Carte,19,F,Vallée-la-Forêt
51368517,Pousser,Vêtements,189.18,1,189.18,2025-03-17,Carte,35,F,Sauvage-sur-Mer
40602958,Tirer,Alimentation,31.98,1,31.98,2024-07-01,Carte,33,F,Massedan
86719560,Maison,Electronique,559.84,4,2239.36,2024-06-16,Carte,24,F,Saint Marie
27819614,Cinquante,Maison,99.22,1,99.22,2024-09-16,PayPal,43,F,Torres
32037258,Voyager,Maison,406.84,3,1220.52,2025-05-06,Espèces,40,F,Weber
70796631,Convenir,Maison,302.69,4,1210.76,2024-12-01,Espèces,39,F,Fleury
84057138,Calmer,Maison,200.55,1,200.55,2025-04-30,Carte,33,F,Saint Mauricedan
73721470,Avis,Vêtements,311.51,4,1246.04,2025-05-22,Carte,28,F,Carpentier-les-Bains
38678806,Unique,Vêtements,106.01,3,318.03,2025-01-03,Carte,34,M,MercierVille
10055827,Fil,Vêtements,200.91,2,401.82,2025-04-04,Carte,31,F,Gosselin-sur-Lebon
51218564,Quelque,Maison,264.9,1,264.9,2025-04-24,Carte,46,F,Bourgeois
18427748,Décrire,Vêtements,31.62,2,63.24,2025-01-04,PayPal,47,M,Briand-sur-Baron
83885537,Fauteuil,Alimentation,420.35,4,1681.4,2024-09-17,Espèces,54,F,Muller
92297908,Mode,Vêtements,158.16,4,632.64,2025-01-22,Carte,34,M,Schmitt-sur-Didier
11217061,Près,Maison,64.09,4,256.36,2025-01-19,Espèces,19,M,Joseph
98201916,Donner,Alimentation,294.04,4,1176.16,2025-05-11,Espèces,45,M,Beckerdan
54401222,Amour,Maison,424.54,6,2547.24,2024-12-09,Carte,40,F,Foucher-les-Bains
